Localidade;Variável;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Edealina;Financiamentos à Pecuária - Custeio - Valor (R$);8.145.264,09;7.711.676,39;9.238.001,38;14.778.467,59;13.631.691,61;10.979.409,93;11.127.460;16.406.194;20.046.781;8.594.394;18.777.777
Edéia;Financiamentos à Pecuária - Custeio - Valor (R$);6.379.269,55;7.063.229,41;7.023.006,96;8.688.825,93;10.006.989,59;6.978.832,77;8.414.274;11.037.373;11.400.976;2.258.664;19.958.983
Estrela do Norte;Financiamentos à Pecuária - Custeio - Valor (R$);4.229.800,90;6.904.653,80;10.765.662,72;12.100.362,40;15.175.983,26;14.291.037,32;28.245.184;28.382.631;19.348.107;8.799.900;16.392.631
Faina;Financiamentos à Pecuária - Custeio - Valor (R$);21.401.773,53;20.489.445,75;19.203.944,90;21.818.970,03;31.378.752,43;31.285.884,35;37.567.319;72.717.216;77.408.465;5.712.269;92.584.305
Fazenda Nova;Financiamentos à Pecuária - Custeio - Valor (R$);19.700.410,08;21.189.578,71;20.029.781,78;21.836.203,93;30.685.371,69;32.397.852,13;41.790.763;61.858.864;78.734.689;9.374.950;74.721.986
Firminópolis;Financiamentos à Pecuária - Custeio - Valor (R$);5.445.073,18;5.507.902,27;8.156.378,22;11.494.718,61;11.954.619,30;9.042.078,27;9.150.270;12.356.848;16.923.594;7.496.944;22.124.416
Flores de Goiás;Financiamentos à Pecuária - Custeio - Valor (R$);33.585.162,89;19.124.670,14;14.026.414,61;17.287.305,67;17.574.447,28;18.440.932,54;28.780.981;43.961.487;39.452.270;5.911.888;45.191.816
Formosa;Financiamentos à Pecuária - Custeio - Valor (R$);45.195.949,93;62.444.551,05;38.938.302,76;33.476.547,32;47.730.626,65;41.465.004,38;35.219.426;65.612.702;64.186.930;9.012.398;71.752.990
Formoso;Financiamentos à Pecuária - Custeio - Valor (R$);8.095.505,99;7.434.408,47;7.767.107,11;6.271.137,22;11.272.141,05;13.573.010,52;16.709.489;25.297.090;36.549.959;12.084.374;31.345.609
Gameleira de Goiás;Financiamentos à Pecuária - Custeio - Valor (R$);5.160.713,91;7.254.712,86;3.739.882,61;3.525.458,33;2.745.824,69;6.346.532,49;5.643.190;5.215.761;6.131.458;2.113.700;16.616.611
Goianápolis;Financiamentos à Pecuária - Custeio - Valor (R$);2.966.312,82;3.449.788,13;2.501.810,13;6.206.502,03;7.376.659,38;7.045.217,22;1.913.814;4.298.441;2.270.167;1.157.684;2.733.757
Goiandira;Financiamentos à Pecuária - Custeio - Valor (R$);5.631.722,87;6.519.597,53;7.960.076,59;8.566.722,71;15.691.686,09;19.388.608,44;18.918.308;22.982.553;31.762.023;3.455.560;38.650.791
Goianésia;Financiamentos à Pecuária - Custeio - Valor (R$);16.857.016,45;23.905.991,50;32.964.980,12;31.940.831,88;26.729.375,35;34.216.781,15;45.192.849;36.147.526;37.957.696;11.766.530;51.731.773
Goiânia;Financiamentos à Pecuária - Custeio - Valor (R$);4.608.427,45;2.165.902,94;3.111.991,41;9.398.782,16;19.057.664,82;7.768.085,55;6.398.318;874.284;3.215.038;4.694.580;5.371.551
Goianira;Financiamentos à Pecuária - Custeio - Valor (R$);1.340.717,45;5.877.008,35;6.396.971,89;1.725.668,93;1.232.422,11;1.101.453,49;2.091.972;3.145.652;1.831.412;0;1.574.291
Goiás;Financiamentos à Pecuária - Custeio - Valor (R$);31.112.826,50;32.087.778,91;33.690.467,61;35.396.269,19;37.499.191,44;50.803.471,70;51.068.353;92.331.266;94.094.387;19.335.374;123.257.634
Goiatuba;Financiamentos à Pecuária - Custeio - Valor (R$);15.683.845,86;12.786.430,25;13.959.995,60;17.119.872,74;12.605.923,72;11.240.712,78;11.123.900;13.817.261;13.011.554;3.206.000;23.661.811
Gouvelândia;Financiamentos à Pecuária - Custeio - Valor (R$);6.570.517,34;6.253.710,52;8.106.761,11;9.815.920,22;10.813.099,37;12.838.891,83;8.998.019;11.714.748;5.040.566;9.097.640;4.999.738
Guapó;Financiamentos à Pecuária - Custeio - Valor (R$);6.238.595,20;3.824.116,84;8.232.153,24;11.569.572,85;7.792.705,89;17.226.431,33;10.835.287;16.639.678;17.798.764;3.186.342;13.042.660
Guaraíta;Financiamentos à Pecuária - Custeio - Valor (R$);1.792.996,01;2.040.136,16;1.982.477,63;3.241.797,06;2.698.473,69;3.181.948,45;3.310.371;4.477.434;7.755.122;326.868;10.528.051
Guarani de Goiás;Financiamentos à Pecuária - Custeio - Valor (R$);7.206.456,37;5.130.226,91;5.063.106,71;4.275.300,96;6.489.123,52;6.286.518,52;6.636.311;17.367.386;13.523.906;9.958.603;18.995.185
Guarinos;Financiamentos à Pecuária - Custeio - Valor (R$);2.852.008,30;3.079.794,54;4.145.173,49;5.017.354,38;6.161.551,97;7.039.664,62;9.605.429;24.798.306;25.170.555;5.001.390;43.988.182
Heitoraí;Financiamentos à Pecuária - Custeio - Valor (R$);2.958.842,14;2.614.772,70;2.605.861,02;3.028.106,45;4.299.858,10;4.414.409,68;5.174.652;4.052.667;10.892.042;2.568.604;12.972.935
Hidrolândia;Financiamentos à Pecuária - Custeio - Valor (R$);8.738.689,22;9.851.706,50;12.676.699,70;14.920.695,90;16.634.726,53;19.623.338,64;29.005.457;19.269.773;25.072.069;5.900.000;26.353.528
Hidrolina;Financiamentos à Pecuária - Custeio - Valor (R$);5.751.173,10;3.919.800,12;6.197.293,91;5.951.345,38;8.320.009,28;7.746.379,67;11.506.181;21.018.216;21.189.844;3.153.583;17.633.996
Iaciara;Financiamentos à Pecuária - Custeio - Valor (R$);11.301.318,30;9.448.151,97;10.040.685,74;9.387.606,35;15.313.006,40;17.818.772,81;22.085.129;27.855.404;39.213.064;6.848.233;45.748.550
Inaciolândia;Financiamentos à Pecuária - Custeio - Valor (R$);3.995.364,59;4.650.740,44;4.713.394,96;3.280.496,49;2.401.244,28;3.991.767,29;4.310.380;4.915.248;3.830.502;9.667.580;10.100.482
Indiara;Financiamentos à Pecuária - Custeio - Valor (R$);13.215.071,18;16.009.024,53;14.923.168,51;12.282.588,25;17.398.713,88;10.622.547,80;24.645.478;22.690.507;8.784.707;1.910.000;23.798.118
Inhumas;Financiamentos à Pecuária - Custeio - Valor (R$);16.573.495,38;12.459.169,28;8.674.581,81;11.619.719,25;10.547.772,37;21.294.535,47;13.647.876;21.414.951;33.109.181;8.176.192;35.165.626
Ipameri;Financiamentos à Pecuária - Custeio - Valor (R$);32.228.689,85;33.621.484,18;38.987.263,82;47.273.127,16;35.802.155,27;52.259.512,94;56.983.638;85.444.866;117.425.144;22.654.830;136.455.311
Ipiranga de Goiás;Financiamentos à Pecuária - Custeio - Valor (R$);2.469.876,47;3.789.054,45;3.163.210,18;5.002.247,87;3.876.700,99;4.935.856,02;3.545.137;7.328.861;7.350.693;1.939.032;8.272.130
Iporá;Financiamentos à Pecuária - Custeio - Valor (R$);8.679.120,96;9.583.280,83;9.023.536,98;10.561.492,92;15.255.838,76;14.762.262,32;18.749.662;26.667.099;24.686.044;2.634.220;26.972.566
Israelândia;Financiamentos à Pecuária - Custeio - Valor (R$);2.861.239,82;3.204.741,95;2.897.799,81;2.311.142,63;4.194.883,17;2.632.924,56;8.116.848;10.638.925;9.360.669;5.167.751;6.596.650
Itaberaí;Financiamentos à Pecuária - Custeio - Valor (R$);44.284.824,33;59.515.122,21;48.295.341,17;59.965.744,61;55.311.468,21;26.845.782,31;59.697.431;93.415.299;56.038.595;4.940.412;66.917.819
Itaguari;Financiamentos à Pecuária - Custeio - Valor (R$);2.393.418,19;4.046.820,35;3.674.208,84;3.397.932,16;4.172.777,83;3.395.377,09;3.380.667;4.967.706;4.481.905;0;3.934.909
Itaguaru;Financiamentos à Pecuária - Custeio - Valor (R$);5.902.450,73;6.278.330,41;5.541.545,14;2.937.020,49;2.710.758,24;3.593.771,17;4.793.558;5.479.090;11.835.091;4.989.388;19.127.907
Itajá;Financiamentos à Pecuária - Custeio - Valor (R$);20.769.538,79;27.902.392,96;25.974.089,56;18.661.199,29;32.096.571,87;34.361.059,22;45.224.369;67.292.805;86.481.327;28.771.642;92.328.513
Itapaci;Financiamentos à Pecuária - Custeio - Valor (R$);11.834.962,37;13.044.022,98;14.873.958,40;16.959.228,28;20.221.954,80;21.715.771,73;21.906.307;44.486.876;41.697.965;15.101.201;45.118.335
Itapirapuã;Financiamentos à Pecuária - Custeio - Valor (R$);36.156.331,06;28.015.110,28;30.257.954,62;34.158.403,85;35.557.890,50;40.164.000,18;40.890.609;48.591.030;57.649.395;6.372.829;78.092.167
Itapuranga;Financiamentos à Pecuária - Custeio - Valor (R$);14.185.003,74;14.141.714,78;15.903.029,92;17.234.664,54;24.047.489,95;21.714.155,93;31.656.947;43.636.322;78.867.588;4.236.593;86.458.416
Itarumã;Financiamentos à Pecuária - Custeio - Valor (R$);29.450.022,99;35.658.903,66;36.184.953,37;47.497.353,52;41.938.389,76;62.141.187,85;78.161.800;94.887.713;101.903.175;26.783.709;135.695.588
Itauçu;Financiamentos à Pecuária - Custeio - Valor (R$);5.756.987,40;5.093.367,07;4.091.014,52;5.096.345,73;5.795.960,09;6.401.565,49;7.670.199;15.382.726;15.711.836;12.471.313;19.524.005
Itumbiara;Financiamentos à Pecuária - Custeio - Valor (R$);18.861.601,42;18.632.326,00;19.214.705,17;17.627.915,99;25.395.055,23;23.043.456,12;15.742.429;23.298.244;17.589.609;1.797.140;16.806.934
Ivolândia;Financiamentos à Pecuária - Custeio - Valor (R$);10.541.442,10;12.838.944,08;15.799.790,96;17.042.283,93;23.254.469,33;21.727.614,38;29.147.716;52.391.781;55.057.608;6.530.115;61.664.459
Jandaia;Financiamentos à Pecuária - Custeio - Valor (R$);17.799.812,80;17.837.837,57;14.702.592,79;16.463.605,45;16.881.015,80;19.207.054,55;21.908.941;21.728.449;27.096.323;11.312.082;38.278.228
Jaraguá;Financiamentos à Pecuária - Custeio - Valor (R$);17.009.701,87;18.189.070,98;20.987.487,58;19.906.833,66;28.660.874,69;25.263.596,95;34.957.828;59.741.643;73.303.338;16.457.499;81.898.510
Jataí;Financiamentos à Pecuária - Custeio - Valor (R$);52.507.102,92;62.899.179,63;50.868.754,93;55.915.157,29;66.119.181,47;59.800.385,97;62.920.740;82.548.497;102.752.601;31.109.353;84.526.491
Jaupaci;Financiamentos à Pecuária - Custeio - Valor (R$);3.827.914,55;5.058.817,30;5.425.771,93;6.389.220,54;8.816.712,28;10.538.444,59;9.004.415;9.493.542;13.906.296;5.538.960;16.227.315
Jesúpolis;Financiamentos à Pecuária - Custeio - Valor (R$);376.498,30;741.195,63;945.318,34;603.757,53;1.158.114,64;925.927,36;2.661.025;2.515.558;3.774.171;368.000;5.087.713
Joviânia;Financiamentos à Pecuária - Custeio - Valor (R$);5.206.506,74;11.135.434,79;5.634.367,16;3.969.250,87;6.012.734,03;3.466.205,16;4.339.343;7.011.115;2.620.634;1.970.000;3.237.829
Jussara;Financiamentos à Pecuária - Custeio - Valor (R$);50.234.131,07;46.536.992,30;53.990.998,72;81.151.310,17;96.591.096,69;101.227.734,49;105.954.306;103.088.125;145.541.220;46.541.537;148.955.915
Lagoa Santa;Financiamentos à Pecuária - Custeio - Valor (R$);2.708.733,36;3.025.493,39;3.817.087,34;4.724.088,13;11.103.450,43;4.416.395,99;8.563.963;12.791.937;11.252.136;5.936.025;11.671.568
Leopoldo de Bulhões;Financiamentos à Pecuária - Custeio - Valor (R$);18.138.401,07;19.846.596,36;16.602.170,94;19.632.113,62;3.751.924,41;1.599.523,40;3.366.672;3.992.012;7.632.835;419.340;4.609.234
Luziânia;Financiamentos à Pecuária - Custeio - Valor (R$);20.645.064,23;21.510.524,05;21.959.531,00;22.602.198,84;18.556.848,24;16.111.038,65;23.863.746;23.710.715;32.952.302;15.957.080;70.580.647
Mairipotaba;Financiamentos à Pecuária - Custeio - Valor (R$);4.665.770,10;5.316.195,77;8.224.029,60;10.637.100,47;15.463.669,71;10.812.604,66;9.945.274;9.398.581;13.576.804;5.390.009;12.167.132
Mambaí;Financiamentos à Pecuária - Custeio - Valor (R$);2.312.441,31;1.185.020,16;1.719.588,27;2.286.151,35;1.711.927,47;1.598.350,95;1.823.810;1.785.756;1.372.375;11.732;2.260.641
Mara Rosa;Financiamentos à Pecuária - Custeio - Valor (R$);20.789.908,90;21.644.718,39;21.722.983,70;25.823.491,39;27.596.647,21;30.336.117,37;26.812.512;44.652.362;47.423.078;16.906.810;94.588.774
Marzagão;Financiamentos à Pecuária - Custeio - Valor (R$);2.921.795,37;1.984.083,46;1.938.373,12;988.000,00;2.746.318,34;1.859.929,65;2.453.107;1.128.845;4.289.578;3.554.680;1.363.597
Matrinchã;Financiamentos à Pecuária - Custeio - Valor (R$);13.787.682,04;12.309.582,55;10.324.212,27;11.638.893,31;23.426.150,92;41.359.261,61;31.652.579;36.037.274;34.971.198;2.407.975;35.266.849
Maurilândia;Financiamentos à Pecuária - Custeio - Valor (R$);24.071.009,29;29.224.453,85;32.460.411,96;5.266.840,90;7.173.119,84;12.374.064,17;0;6.104.661;2.177.401;3.209.562;33.845.863
Mimoso de Goiás;Financiamentos à Pecuária - Custeio - Valor (R$);2.765.320,23;2.314.544,30;5.693.101,40;8.945.560,10;15.433.707,23;7.464.360,00;2.484.843;1.915.275;13.995.579;8.931.324;9.484.971
Minaçu;Financiamentos à Pecuária - Custeio - Valor (R$);12.699.181,09;10.945.684,33;15.144.077,09;16.215.084,33;17.497.434,90;17.983.768,88;35.498.127;39.657.861;55.193.171;8.683.020;87.414.028
Mineiros;Financiamentos à Pecuária - Custeio - Valor (R$);58.918.238,76;73.003.867,28;86.447.141,17;80.643.057,68;100.417.082,25;104.926.032,57;114.552.716;136.843.304;153.051.775;89.486.621;162.075.190
Moiporá;Financiamentos à Pecuária - Custeio - Valor (R$);7.689.603,46;4.856.662,51;6.561.471,41;8.679.901,98;9.959.092,46;11.651.251,34;13.164.185;15.164.255;12.848.640;6.834.430;21.372.630
Monte Alegre de Goiás;Financiamentos à Pecuária - Custeio - Valor (R$);14.242.615,79;13.688.417,90;12.754.159,87;20.819.125,32;19.530.159,97;20.903.206,22;31.264.972;33.149.441;60.247.966;5.773.322;60.547.860
Montes Claros de Goiás;Financiamentos à Pecuária - Custeio - Valor (R$);39.702.352,03;37.255.887,44;39.282.872,77;41.756.727,32;53.100.130,50;51.414.640,40;56.878.439;58.318.235;64.908.322;26.051.050;85.692.502
Montividiu;Financiamentos à Pecuária - Custeio - Valor (R$);9.510.897,91;10.790.790,96;12.181.238,32;15.647.911,82;16.709.093,70;21.455.754,41;29.701.425;86.996.107;82.400.936;69.517.340;30.056.048
Montividiu do Norte;Financiamentos à Pecuária - Custeio - Valor (R$);5.813.710,02;3.106.736,05;6.564.872,30;7.578.185,87;9.149.279,02;12.108.117,81;23.187.037;21.897.793;39.894.215;12.898.351;29.941.556
Morrinhos;Financiamentos à Pecuária - Custeio - Valor (R$);47.606.965,97;78.381.888,78;78.073.893,60;124.130.814,46;89.130.528,44;64.372.156,23;59.417.247;75.976.759;67.719.588;20.504.515;70.322.844
Morro Agudo de Goiás;Financiamentos à Pecuária - Custeio - Valor (R$);1.787.884,33;1.686.056,05;3.159.885,29;3.769.759,76;5.025.121,69;3.429.026,95;8.195.535;10.199.644;14.494.424;844.873;21.655.366
Mossâmedes;Financiamentos à Pecuária - Custeio - Valor (R$);18.116.017,86;19.671.506,71;24.993.025,27;22.636.311,02;24.731.336,09;26.090.568,65;34.502.436;41.224.194;42.052.191;6.045.322;48.230.581
Mozarlândia;Financiamentos à Pecuária - Custeio - Valor (R$);29.280.795,81;32.679.855,09;24.420.870,93;26.548.938,97;31.765.120,46;29.753.941,97;48.659.695;77.980.287;102.378.381;9.819.975;138.364.224
Mundo Novo;Financiamentos à Pecuária - Custeio - Valor (R$);30.654.810,37;26.370.472,28;21.223.442,04;33.843.028,92;31.294.236,62;47.702.495,27;51.554.000;60.579.067;31.079.463;22.559.028;61.152.871
Mutunópolis;Financiamentos à Pecuária - Custeio - Valor (R$);22.154.524,31;10.492.157,44;13.088.402,11;10.959.841,11;13.078.741,87;15.076.771,88;17.671.642;24.932.394;52.717.105;12.681.152;44.653.786
Nazário;Financiamentos à Pecuária - Custeio - Valor (R$);3.015.832,75;2.710.961,72;4.155.980,66;27.212.037,06;8.764.630,94;3.711.630,14;6.532.513;7.183.034;5.507.792;251.000.000;2.635.408
Nerópolis;Financiamentos à Pecuária - Custeio - Valor (R$);7.479.770,66;9.076.313,87;3.077.935,32;2.636.351,66;3.203.236,55;761.662,37;2.828.459;3.723.594;2.928.351;1.724.544;3.945.157
Niquelândia;Financiamentos à Pecuária - Custeio - Valor (R$);23.137.584,59;23.353.240,87;24.939.292,55;22.580.773,24;34.528.794,28;38.930.338,12;31.008.486;61.180.214;87.884.946;24.293.989;129.920.597
Nova América;Financiamentos à Pecuária - Custeio - Valor (R$);1.283.365,13;1.720.853,41;2.087.577,54;2.341.572,88;4.046.640,63;5.525.392,86;5.470.551;9.465.095;8.502.615;1.964.094;13.027.909
Nova Aurora;Financiamentos à Pecuária - Custeio - Valor (R$);1.970.072,75;1.906.373,59;2.084.422,03;2.464.332,37;2.196.376,96;3.122.937,79;7.159.961;10.587.449;13.011.626;1.842.363;28.662.546
Nova Crixás;Financiamentos à Pecuária - Custeio - Valor (R$);138.097.522,94;154.749.844,57;197.630.003,71;247.740.320,97;223.062.079,52;258.353.695,62;226.383.529;328.347.905;306.268.429;48.294.381;338.538.444
Nova Glória;Financiamentos à Pecuária - Custeio - Valor (R$);4.051.395,24;2.392.184,54;3.087.655,07;2.664.220,10;2.989.262,47;3.515.064,98;5.461.952;9.959.926;13.421.604;3.245.415;10.943.614
